battery,coherence,coverage_item,coverage_option,design_schema_version,design_type,groups,intensity,job_id,prompt,reason,support_id
ATS2026_SOCIAL_RICH,item_specific,social_media_hours,One to three hours,1,option_coverage,,strong,teen_social_big_support_034,"Support point identifier: teen_social_big_support_034

Survey context: Imagine a nationally representative 2026 survey of US teen girls. Predict the response distribution for the population named in the survey item. These candidate questions were not observed in the American Teenagers Survey and are being used to study whether frontier-model consensus can supply explicitly synthetic calibration targets.
Battery topic: social-media habits and experiences among US teen girls

Construct a synthetic survey-response profile for whom ""One to three hours"" is a plausible response to social_media_hours: Daily time on social media.
Response intensity: strong.

The targeted item may differ from the other items. Do not infer a uniform outlook across the battery.
Do not invent demographic characteristics unless the design explicitly supplies them.

Write a concise persona describing the attitudes that distinguish this response pattern. Address the persona in the
second person, beginning with ""Your views..."" or ""You..."". This text will become a visible EDSL agent trait, so include
only the persona description—not instructions about answering questions or probabilities. Then provide subjective response
probabilities for every item. Each vector must follow the displayed option order, contain nonnegative numbers, and sum to
1. Each probability must be at least 0.01.

Items and response options:
- social_media_hours: Daily time on social media
  Options, in output order: 1. Less than one hour; 2. One to three hours; 3. Four or more hours
- posting_frequency: Posting or sharing frequency
  Options, in output order: 1. Never or almost never; 2. Less than once a week; 3. A few times a week; 4. At least once a day
- late_night_use: Social-media use after intended bedtime
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- sleep_interference: Social-media interference with sleep
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- social_comparison: Negative social comparison
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- connection_effect: Effect on connection to friends
  Options, in output order: 1. Makes me feel less connected; 2. Makes little difference; 3. Makes me feel more connected
- parental_rules: Strictness of parental social-media rules
  Options, in output order: 1. No rules; 2. A few loose rules; 3. Some clear rules; 4. Very strict rules
- primary_platform: Primary social-media platform
  Options, in output order: 1. TikTok; 2. Instagram; 3. YouTube; 4. Snapchat; 5. Another platform; 6. I do not use social media

Return only valid JSON with exactly this schema:
{
  ""persona"": ""Your views on ..."",
  ""probabilities"": {
    ""social_media_hours"": [numbers in option order],
    ""posting_frequency"": [numbers in option order],
    ""late_night_use"": [numbers in option order],
    ""sleep_interference"": [numbers in option order],
    ""social_comparison"": [numbers in option order],
    ""connection_effect"": [numbers in option order],
    ""parental_rules"": [numbers in option order],
    ""primary_platform"": [numbers in option order]
  }
}",additional coverage for social_media_hours = One to three hours,34
ATS2026_SOCIAL_RICH,item_specific,social_media_hours,Four or more hours,1,option_coverage,,moderate,teen_social_big_support_035,"Support point identifier: teen_social_big_support_035

Survey context: Imagine a nationally representative 2026 survey of US teen girls. Predict the response distribution for the population named in the survey item. These candidate questions were not observed in the American Teenagers Survey and are being used to study whether frontier-model consensus can supply explicitly synthetic calibration targets.
Battery topic: social-media habits and experiences among US teen girls

Construct a synthetic survey-response profile for whom ""Four or more hours"" is a plausible response to social_media_hours: Daily time on social media.
Response intensity: moderate.

The targeted item may differ from the other items. Do not infer a uniform outlook across the battery.
Do not invent demographic characteristics unless the design explicitly supplies them.

Write a concise persona describing the attitudes that distinguish this response pattern. Address the persona in the
second person, beginning with ""Your views..."" or ""You..."". This text will become a visible EDSL agent trait, so include
only the persona description—not instructions about answering questions or probabilities. Then provide subjective response
probabilities for every item. Each vector must follow the displayed option order, contain nonnegative numbers, and sum to
1. Each probability must be at least 0.01.

Items and response options:
- social_media_hours: Daily time on social media
  Options, in output order: 1. Less than one hour; 2. One to three hours; 3. Four or more hours
- posting_frequency: Posting or sharing frequency
  Options, in output order: 1. Never or almost never; 2. Less than once a week; 3. A few times a week; 4. At least once a day
- late_night_use: Social-media use after intended bedtime
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- sleep_interference: Social-media interference with sleep
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- social_comparison: Negative social comparison
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- connection_effect: Effect on connection to friends
  Options, in output order: 1. Makes me feel less connected; 2. Makes little difference; 3. Makes me feel more connected
- parental_rules: Strictness of parental social-media rules
  Options, in output order: 1. No rules; 2. A few loose rules; 3. Some clear rules; 4. Very strict rules
- primary_platform: Primary social-media platform
  Options, in output order: 1. TikTok; 2. Instagram; 3. YouTube; 4. Snapchat; 5. Another platform; 6. I do not use social media

Return only valid JSON with exactly this schema:
{
  ""persona"": ""Your views on ..."",
  ""probabilities"": {
    ""social_media_hours"": [numbers in option order],
    ""posting_frequency"": [numbers in option order],
    ""late_night_use"": [numbers in option order],
    ""sleep_interference"": [numbers in option order],
    ""social_comparison"": [numbers in option order],
    ""connection_effect"": [numbers in option order],
    ""parental_rules"": [numbers in option order],
    ""primary_platform"": [numbers in option order]
  }
}",additional coverage for social_media_hours = Four or more hours,35
ATS2026_SOCIAL_RICH,item_specific,posting_frequency,Never or almost never,1,option_coverage,,strong,teen_social_big_support_036,"Support point identifier: teen_social_big_support_036

Survey context: Imagine a nationally representative 2026 survey of US teen girls. Predict the response distribution for the population named in the survey item. These candidate questions were not observed in the American Teenagers Survey and are being used to study whether frontier-model consensus can supply explicitly synthetic calibration targets.
Battery topic: social-media habits and experiences among US teen girls

Construct a synthetic survey-response profile for whom ""Never or almost never"" is a plausible response to posting_frequency: Posting or sharing frequency.
Response intensity: strong.

The targeted item may differ from the other items. Do not infer a uniform outlook across the battery.
Do not invent demographic characteristics unless the design explicitly supplies them.

Write a concise persona describing the attitudes that distinguish this response pattern. Address the persona in the
second person, beginning with ""Your views..."" or ""You..."". This text will become a visible EDSL agent trait, so include
only the persona description—not instructions about answering questions or probabilities. Then provide subjective response
probabilities for every item. Each vector must follow the displayed option order, contain nonnegative numbers, and sum to
1. Each probability must be at least 0.01.

Items and response options:
- social_media_hours: Daily time on social media
  Options, in output order: 1. Less than one hour; 2. One to three hours; 3. Four or more hours
- posting_frequency: Posting or sharing frequency
  Options, in output order: 1. Never or almost never; 2. Less than once a week; 3. A few times a week; 4. At least once a day
- late_night_use: Social-media use after intended bedtime
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- sleep_interference: Social-media interference with sleep
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- social_comparison: Negative social comparison
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- connection_effect: Effect on connection to friends
  Options, in output order: 1. Makes me feel less connected; 2. Makes little difference; 3. Makes me feel more connected
- parental_rules: Strictness of parental social-media rules
  Options, in output order: 1. No rules; 2. A few loose rules; 3. Some clear rules; 4. Very strict rules
- primary_platform: Primary social-media platform
  Options, in output order: 1. TikTok; 2. Instagram; 3. YouTube; 4. Snapchat; 5. Another platform; 6. I do not use social media

Return only valid JSON with exactly this schema:
{
  ""persona"": ""Your views on ..."",
  ""probabilities"": {
    ""social_media_hours"": [numbers in option order],
    ""posting_frequency"": [numbers in option order],
    ""late_night_use"": [numbers in option order],
    ""sleep_interference"": [numbers in option order],
    ""social_comparison"": [numbers in option order],
    ""connection_effect"": [numbers in option order],
    ""parental_rules"": [numbers in option order],
    ""primary_platform"": [numbers in option order]
  }
}",additional coverage for posting_frequency = Never or almost never,36
ATS2026_SOCIAL_RICH,item_specific,posting_frequency,Less than once a week,1,option_coverage,,moderate,teen_social_big_support_037,"Support point identifier: teen_social_big_support_037

Survey context: Imagine a nationally representative 2026 survey of US teen girls. Predict the response distribution for the population named in the survey item. These candidate questions were not observed in the American Teenagers Survey and are being used to study whether frontier-model consensus can supply explicitly synthetic calibration targets.
Battery topic: social-media habits and experiences among US teen girls

Construct a synthetic survey-response profile for whom ""Less than once a week"" is a plausible response to posting_frequency: Posting or sharing frequency.
Response intensity: moderate.

The targeted item may differ from the other items. Do not infer a uniform outlook across the battery.
Do not invent demographic characteristics unless the design explicitly supplies them.

Write a concise persona describing the attitudes that distinguish this response pattern. Address the persona in the
second person, beginning with ""Your views..."" or ""You..."". This text will become a visible EDSL agent trait, so include
only the persona description—not instructions about answering questions or probabilities. Then provide subjective response
probabilities for every item. Each vector must follow the displayed option order, contain nonnegative numbers, and sum to
1. Each probability must be at least 0.01.

Items and response options:
- social_media_hours: Daily time on social media
  Options, in output order: 1. Less than one hour; 2. One to three hours; 3. Four or more hours
- posting_frequency: Posting or sharing frequency
  Options, in output order: 1. Never or almost never; 2. Less than once a week; 3. A few times a week; 4. At least once a day
- late_night_use: Social-media use after intended bedtime
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- sleep_interference: Social-media interference with sleep
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- social_comparison: Negative social comparison
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- connection_effect: Effect on connection to friends
  Options, in output order: 1. Makes me feel less connected; 2. Makes little difference; 3. Makes me feel more connected
- parental_rules: Strictness of parental social-media rules
  Options, in output order: 1. No rules; 2. A few loose rules; 3. Some clear rules; 4. Very strict rules
- primary_platform: Primary social-media platform
  Options, in output order: 1. TikTok; 2. Instagram; 3. YouTube; 4. Snapchat; 5. Another platform; 6. I do not use social media

Return only valid JSON with exactly this schema:
{
  ""persona"": ""Your views on ..."",
  ""probabilities"": {
    ""social_media_hours"": [numbers in option order],
    ""posting_frequency"": [numbers in option order],
    ""late_night_use"": [numbers in option order],
    ""sleep_interference"": [numbers in option order],
    ""social_comparison"": [numbers in option order],
    ""connection_effect"": [numbers in option order],
    ""parental_rules"": [numbers in option order],
    ""primary_platform"": [numbers in option order]
  }
}",additional coverage for posting_frequency = Less than once a week,37
ATS2026_SOCIAL_RICH,item_specific,posting_frequency,A few times a week,1,option_coverage,,strong,teen_social_big_support_038,"Support point identifier: teen_social_big_support_038

Survey context: Imagine a nationally representative 2026 survey of US teen girls. Predict the response distribution for the population named in the survey item. These candidate questions were not observed in the American Teenagers Survey and are being used to study whether frontier-model consensus can supply explicitly synthetic calibration targets.
Battery topic: social-media habits and experiences among US teen girls

Construct a synthetic survey-response profile for whom ""A few times a week"" is a plausible response to posting_frequency: Posting or sharing frequency.
Response intensity: strong.

The targeted item may differ from the other items. Do not infer a uniform outlook across the battery.
Do not invent demographic characteristics unless the design explicitly supplies them.

Write a concise persona describing the attitudes that distinguish this response pattern. Address the persona in the
second person, beginning with ""Your views..."" or ""You..."". This text will become a visible EDSL agent trait, so include
only the persona description—not instructions about answering questions or probabilities. Then provide subjective response
probabilities for every item. Each vector must follow the displayed option order, contain nonnegative numbers, and sum to
1. Each probability must be at least 0.01.

Items and response options:
- social_media_hours: Daily time on social media
  Options, in output order: 1. Less than one hour; 2. One to three hours; 3. Four or more hours
- posting_frequency: Posting or sharing frequency
  Options, in output order: 1. Never or almost never; 2. Less than once a week; 3. A few times a week; 4. At least once a day
- late_night_use: Social-media use after intended bedtime
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- sleep_interference: Social-media interference with sleep
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- social_comparison: Negative social comparison
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- connection_effect: Effect on connection to friends
  Options, in output order: 1. Makes me feel less connected; 2. Makes little difference; 3. Makes me feel more connected
- parental_rules: Strictness of parental social-media rules
  Options, in output order: 1. No rules; 2. A few loose rules; 3. Some clear rules; 4. Very strict rules
- primary_platform: Primary social-media platform
  Options, in output order: 1. TikTok; 2. Instagram; 3. YouTube; 4. Snapchat; 5. Another platform; 6. I do not use social media

Return only valid JSON with exactly this schema:
{
  ""persona"": ""Your views on ..."",
  ""probabilities"": {
    ""social_media_hours"": [numbers in option order],
    ""posting_frequency"": [numbers in option order],
    ""late_night_use"": [numbers in option order],
    ""sleep_interference"": [numbers in option order],
    ""social_comparison"": [numbers in option order],
    ""connection_effect"": [numbers in option order],
    ""parental_rules"": [numbers in option order],
    ""primary_platform"": [numbers in option order]
  }
}",additional coverage for posting_frequency = A few times a week,38
ATS2026_SOCIAL_RICH,item_specific,posting_frequency,At least once a day,1,option_coverage,,moderate,teen_social_big_support_039,"Support point identifier: teen_social_big_support_039

Survey context: Imagine a nationally representative 2026 survey of US teen girls. Predict the response distribution for the population named in the survey item. These candidate questions were not observed in the American Teenagers Survey and are being used to study whether frontier-model consensus can supply explicitly synthetic calibration targets.
Battery topic: social-media habits and experiences among US teen girls

Construct a synthetic survey-response profile for whom ""At least once a day"" is a plausible response to posting_frequency: Posting or sharing frequency.
Response intensity: moderate.

The targeted item may differ from the other items. Do not infer a uniform outlook across the battery.
Do not invent demographic characteristics unless the design explicitly supplies them.

Write a concise persona describing the attitudes that distinguish this response pattern. Address the persona in the
second person, beginning with ""Your views..."" or ""You..."". This text will become a visible EDSL agent trait, so include
only the persona description—not instructions about answering questions or probabilities. Then provide subjective response
probabilities for every item. Each vector must follow the displayed option order, contain nonnegative numbers, and sum to
1. Each probability must be at least 0.01.

Items and response options:
- social_media_hours: Daily time on social media
  Options, in output order: 1. Less than one hour; 2. One to three hours; 3. Four or more hours
- posting_frequency: Posting or sharing frequency
  Options, in output order: 1. Never or almost never; 2. Less than once a week; 3. A few times a week; 4. At least once a day
- late_night_use: Social-media use after intended bedtime
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- sleep_interference: Social-media interference with sleep
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- social_comparison: Negative social comparison
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- connection_effect: Effect on connection to friends
  Options, in output order: 1. Makes me feel less connected; 2. Makes little difference; 3. Makes me feel more connected
- parental_rules: Strictness of parental social-media rules
  Options, in output order: 1. No rules; 2. A few loose rules; 3. Some clear rules; 4. Very strict rules
- primary_platform: Primary social-media platform
  Options, in output order: 1. TikTok; 2. Instagram; 3. YouTube; 4. Snapchat; 5. Another platform; 6. I do not use social media

Return only valid JSON with exactly this schema:
{
  ""persona"": ""Your views on ..."",
  ""probabilities"": {
    ""social_media_hours"": [numbers in option order],
    ""posting_frequency"": [numbers in option order],
    ""late_night_use"": [numbers in option order],
    ""sleep_interference"": [numbers in option order],
    ""social_comparison"": [numbers in option order],
    ""connection_effect"": [numbers in option order],
    ""parental_rules"": [numbers in option order],
    ""primary_platform"": [numbers in option order]
  }
}",additional coverage for posting_frequency = At least once a day,39
ATS2026_SOCIAL_RICH,item_specific,late_night_use,Never,1,option_coverage,,strong,teen_social_big_support_040,"Support point identifier: teen_social_big_support_040

Survey context: Imagine a nationally representative 2026 survey of US teen girls. Predict the response distribution for the population named in the survey item. These candidate questions were not observed in the American Teenagers Survey and are being used to study whether frontier-model consensus can supply explicitly synthetic calibration targets.
Battery topic: social-media habits and experiences among US teen girls

Construct a synthetic survey-response profile for whom ""Never"" is a plausible response to late_night_use: Social-media use after intended bedtime.
Response intensity: strong.

The targeted item may differ from the other items. Do not infer a uniform outlook across the battery.
Do not invent demographic characteristics unless the design explicitly supplies them.

Write a concise persona describing the attitudes that distinguish this response pattern. Address the persona in the
second person, beginning with ""Your views..."" or ""You..."". This text will become a visible EDSL agent trait, so include
only the persona description—not instructions about answering questions or probabilities. Then provide subjective response
probabilities for every item. Each vector must follow the displayed option order, contain nonnegative numbers, and sum to
1. Each probability must be at least 0.01.

Items and response options:
- social_media_hours: Daily time on social media
  Options, in output order: 1. Less than one hour; 2. One to three hours; 3. Four or more hours
- posting_frequency: Posting or sharing frequency
  Options, in output order: 1. Never or almost never; 2. Less than once a week; 3. A few times a week; 4. At least once a day
- late_night_use: Social-media use after intended bedtime
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- sleep_interference: Social-media interference with sleep
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- social_comparison: Negative social comparison
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- connection_effect: Effect on connection to friends
  Options, in output order: 1. Makes me feel less connected; 2. Makes little difference; 3. Makes me feel more connected
- parental_rules: Strictness of parental social-media rules
  Options, in output order: 1. No rules; 2. A few loose rules; 3. Some clear rules; 4. Very strict rules
- primary_platform: Primary social-media platform
  Options, in output order: 1. TikTok; 2. Instagram; 3. YouTube; 4. Snapchat; 5. Another platform; 6. I do not use social media

Return only valid JSON with exactly this schema:
{
  ""persona"": ""Your views on ..."",
  ""probabilities"": {
    ""social_media_hours"": [numbers in option order],
    ""posting_frequency"": [numbers in option order],
    ""late_night_use"": [numbers in option order],
    ""sleep_interference"": [numbers in option order],
    ""social_comparison"": [numbers in option order],
    ""connection_effect"": [numbers in option order],
    ""parental_rules"": [numbers in option order],
    ""primary_platform"": [numbers in option order]
  }
}",additional coverage for late_night_use = Never,40
ATS2026_SOCIAL_RICH,item_specific,late_night_use,Rarely,1,option_coverage,,moderate,teen_social_big_support_041,"Support point identifier: teen_social_big_support_041

Survey context: Imagine a nationally representative 2026 survey of US teen girls. Predict the response distribution for the population named in the survey item. These candidate questions were not observed in the American Teenagers Survey and are being used to study whether frontier-model consensus can supply explicitly synthetic calibration targets.
Battery topic: social-media habits and experiences among US teen girls

Construct a synthetic survey-response profile for whom ""Rarely"" is a plausible response to late_night_use: Social-media use after intended bedtime.
Response intensity: moderate.

The targeted item may differ from the other items. Do not infer a uniform outlook across the battery.
Do not invent demographic characteristics unless the design explicitly supplies them.

Write a concise persona describing the attitudes that distinguish this response pattern. Address the persona in the
second person, beginning with ""Your views..."" or ""You..."". This text will become a visible EDSL agent trait, so include
only the persona description—not instructions about answering questions or probabilities. Then provide subjective response
probabilities for every item. Each vector must follow the displayed option order, contain nonnegative numbers, and sum to
1. Each probability must be at least 0.01.

Items and response options:
- social_media_hours: Daily time on social media
  Options, in output order: 1. Less than one hour; 2. One to three hours; 3. Four or more hours
- posting_frequency: Posting or sharing frequency
  Options, in output order: 1. Never or almost never; 2. Less than once a week; 3. A few times a week; 4. At least once a day
- late_night_use: Social-media use after intended bedtime
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- sleep_interference: Social-media interference with sleep
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- social_comparison: Negative social comparison
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- connection_effect: Effect on connection to friends
  Options, in output order: 1. Makes me feel less connected; 2. Makes little difference; 3. Makes me feel more connected
- parental_rules: Strictness of parental social-media rules
  Options, in output order: 1. No rules; 2. A few loose rules; 3. Some clear rules; 4. Very strict rules
- primary_platform: Primary social-media platform
  Options, in output order: 1. TikTok; 2. Instagram; 3. YouTube; 4. Snapchat; 5. Another platform; 6. I do not use social media

Return only valid JSON with exactly this schema:
{
  ""persona"": ""Your views on ..."",
  ""probabilities"": {
    ""social_media_hours"": [numbers in option order],
    ""posting_frequency"": [numbers in option order],
    ""late_night_use"": [numbers in option order],
    ""sleep_interference"": [numbers in option order],
    ""social_comparison"": [numbers in option order],
    ""connection_effect"": [numbers in option order],
    ""parental_rules"": [numbers in option order],
    ""primary_platform"": [numbers in option order]
  }
}",additional coverage for late_night_use = Rarely,41
ATS2026_SOCIAL_RICH,item_specific,late_night_use,Sometimes,1,option_coverage,,strong,teen_social_big_support_042,"Support point identifier: teen_social_big_support_042

Survey context: Imagine a nationally representative 2026 survey of US teen girls. Predict the response distribution for the population named in the survey item. These candidate questions were not observed in the American Teenagers Survey and are being used to study whether frontier-model consensus can supply explicitly synthetic calibration targets.
Battery topic: social-media habits and experiences among US teen girls

Construct a synthetic survey-response profile for whom ""Sometimes"" is a plausible response to late_night_use: Social-media use after intended bedtime.
Response intensity: strong.

The targeted item may differ from the other items. Do not infer a uniform outlook across the battery.
Do not invent demographic characteristics unless the design explicitly supplies them.

Write a concise persona describing the attitudes that distinguish this response pattern. Address the persona in the
second person, beginning with ""Your views..."" or ""You..."". This text will become a visible EDSL agent trait, so include
only the persona description—not instructions about answering questions or probabilities. Then provide subjective response
probabilities for every item. Each vector must follow the displayed option order, contain nonnegative numbers, and sum to
1. Each probability must be at least 0.01.

Items and response options:
- social_media_hours: Daily time on social media
  Options, in output order: 1. Less than one hour; 2. One to three hours; 3. Four or more hours
- posting_frequency: Posting or sharing frequency
  Options, in output order: 1. Never or almost never; 2. Less than once a week; 3. A few times a week; 4. At least once a day
- late_night_use: Social-media use after intended bedtime
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- sleep_interference: Social-media interference with sleep
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- social_comparison: Negative social comparison
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- connection_effect: Effect on connection to friends
  Options, in output order: 1. Makes me feel less connected; 2. Makes little difference; 3. Makes me feel more connected
- parental_rules: Strictness of parental social-media rules
  Options, in output order: 1. No rules; 2. A few loose rules; 3. Some clear rules; 4. Very strict rules
- primary_platform: Primary social-media platform
  Options, in output order: 1. TikTok; 2. Instagram; 3. YouTube; 4. Snapchat; 5. Another platform; 6. I do not use social media

Return only valid JSON with exactly this schema:
{
  ""persona"": ""Your views on ..."",
  ""probabilities"": {
    ""social_media_hours"": [numbers in option order],
    ""posting_frequency"": [numbers in option order],
    ""late_night_use"": [numbers in option order],
    ""sleep_interference"": [numbers in option order],
    ""social_comparison"": [numbers in option order],
    ""connection_effect"": [numbers in option order],
    ""parental_rules"": [numbers in option order],
    ""primary_platform"": [numbers in option order]
  }
}",additional coverage for late_night_use = Sometimes,42
ATS2026_SOCIAL_RICH,item_specific,late_night_use,Often,1,option_coverage,,moderate,teen_social_big_support_043,"Support point identifier: teen_social_big_support_043

Survey context: Imagine a nationally representative 2026 survey of US teen girls. Predict the response distribution for the population named in the survey item. These candidate questions were not observed in the American Teenagers Survey and are being used to study whether frontier-model consensus can supply explicitly synthetic calibration targets.
Battery topic: social-media habits and experiences among US teen girls

Construct a synthetic survey-response profile for whom ""Often"" is a plausible response to late_night_use: Social-media use after intended bedtime.
Response intensity: moderate.

The targeted item may differ from the other items. Do not infer a uniform outlook across the battery.
Do not invent demographic characteristics unless the design explicitly supplies them.

Write a concise persona describing the attitudes that distinguish this response pattern. Address the persona in the
second person, beginning with ""Your views..."" or ""You..."". This text will become a visible EDSL agent trait, so include
only the persona description—not instructions about answering questions or probabilities. Then provide subjective response
probabilities for every item. Each vector must follow the displayed option order, contain nonnegative numbers, and sum to
1. Each probability must be at least 0.01.

Items and response options:
- social_media_hours: Daily time on social media
  Options, in output order: 1. Less than one hour; 2. One to three hours; 3. Four or more hours
- posting_frequency: Posting or sharing frequency
  Options, in output order: 1. Never or almost never; 2. Less than once a week; 3. A few times a week; 4. At least once a day
- late_night_use: Social-media use after intended bedtime
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- sleep_interference: Social-media interference with sleep
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- social_comparison: Negative social comparison
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- connection_effect: Effect on connection to friends
  Options, in output order: 1. Makes me feel less connected; 2. Makes little difference; 3. Makes me feel more connected
- parental_rules: Strictness of parental social-media rules
  Options, in output order: 1. No rules; 2. A few loose rules; 3. Some clear rules; 4. Very strict rules
- primary_platform: Primary social-media platform
  Options, in output order: 1. TikTok; 2. Instagram; 3. YouTube; 4. Snapchat; 5. Another platform; 6. I do not use social media

Return only valid JSON with exactly this schema:
{
  ""persona"": ""Your views on ..."",
  ""probabilities"": {
    ""social_media_hours"": [numbers in option order],
    ""posting_frequency"": [numbers in option order],
    ""late_night_use"": [numbers in option order],
    ""sleep_interference"": [numbers in option order],
    ""social_comparison"": [numbers in option order],
    ""connection_effect"": [numbers in option order],
    ""parental_rules"": [numbers in option order],
    ""primary_platform"": [numbers in option order]
  }
}",additional coverage for late_night_use = Often,43
ATS2026_SOCIAL_RICH,item_specific,sleep_interference,Never,1,option_coverage,,strong,teen_social_big_support_044,"Support point identifier: teen_social_big_support_044

Survey context: Imagine a nationally representative 2026 survey of US teen girls. Predict the response distribution for the population named in the survey item. These candidate questions were not observed in the American Teenagers Survey and are being used to study whether frontier-model consensus can supply explicitly synthetic calibration targets.
Battery topic: social-media habits and experiences among US teen girls

Construct a synthetic survey-response profile for whom ""Never"" is a plausible response to sleep_interference: Social-media interference with sleep.
Response intensity: strong.

The targeted item may differ from the other items. Do not infer a uniform outlook across the battery.
Do not invent demographic characteristics unless the design explicitly supplies them.

Write a concise persona describing the attitudes that distinguish this response pattern. Address the persona in the
second person, beginning with ""Your views..."" or ""You..."". This text will become a visible EDSL agent trait, so include
only the persona description—not instructions about answering questions or probabilities. Then provide subjective response
probabilities for every item. Each vector must follow the displayed option order, contain nonnegative numbers, and sum to
1. Each probability must be at least 0.01.

Items and response options:
- social_media_hours: Daily time on social media
  Options, in output order: 1. Less than one hour; 2. One to three hours; 3. Four or more hours
- posting_frequency: Posting or sharing frequency
  Options, in output order: 1. Never or almost never; 2. Less than once a week; 3. A few times a week; 4. At least once a day
- late_night_use: Social-media use after intended bedtime
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- sleep_interference: Social-media interference with sleep
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- social_comparison: Negative social comparison
  Options, in output order: 1. Never; 2. Rarely; 3. Sometimes; 4. Often
- connection_effect: Effect on connection to friends
  Options, in output order: 1. Makes me feel less connected; 2. Makes little difference; 3. Makes me feel more connected
- parental_rules: Strictness of parental social-media rules
  Options, in output order: 1. No rules; 2. A few loose rules; 3. Some clear rules; 4. Very strict rules
- primary_platform: Primary social-media platform
  Options, in output order: 1. TikTok; 2. Instagram; 3. YouTube; 4. Snapchat; 5. Another platform; 6. I do not use social media

Return only valid JSON with exactly this schema:
{
  ""persona"": ""Your views on ..."",
  ""probabilities"": {
    ""social_media_hours"": [numbers in option order],
    ""posting_frequency"": [numbers in option order],
    ""late_night_use"": [numbers in option order],
    ""sleep_interference"": [numbers in option order],
    ""social_comparison"": [numbers in option order],
    ""connection_effect"": [numbers in option order],
    ""parental_rules"": [numbers in option order],
    ""primary_platform"": [numbers in option order]
  }
}",additional coverage for sleep_interference = Never,44
